recipe_name;buff_effect;utensil;Ingredient_1;Ingredient_2;Ingredient_3;Ingredient_4;Ingredient_5
Rookie Meat Steak;MaxHP+60, MaxSP+6, DEF+8;Luxury Worktop;ANY: Meat;;;;
Rookie Meat Kebab;MaxHP+60, MaxSP+6, DEF+8;Wild Life BBQ;ANY: Meat;;;;
Rookie Broth;MaxHP+60, MaxSP+6, DEF+8;Pressure Cooker;ANY Meat;;;;
Rookie Sashimi;MaxHP+60, MaxSP+6, DEF+8;Beverage Stall;ANY: Meat;;;;
Rookie Fried Dish;MaxHP+60, MaxSP+6, MDEF+8;Luxury Worktop;ANY: Vegetables;;;;
Rookie Vegetable Kebab;MaxHP+60, MaxSP+6, MDEF+8;Wild Life BBQ;ANY: Vegetables;;;;
Rookie Vegetable Soup;MaxHP+60, MaxSP+6, MDEF+8;Pressure Cooker;ANY: Vegetables;;;;
Rookie Salad;MaxHP+60, MaxSP+6, MDEF+8;Beverage Stall;ANY: Vegetables;;;;
Rookie Fish Steak;MaxHP+60, MaxSP+6, ATK+8;Luxury Worktop;ANY: Fish;;;;
Rookie Seafood Kebab;MaxHP+60, MaxSP+6, ATK+8;Wild Life BBQ;ANY: Fish;;;;
Music Box Meat Soup;MaxHP+60, MaxSP+6, ATK+8;Pressure Cooker;ANY: Fish;;;;
Rookie Sushi;MaxHP+60, MaxSP+6, ATK+8;Beverage Stall;ANY: Fish;;;;
Rookie Jam;MaxHP+60, MaxSP+6, MATK+8;Luxury Worktop;ANY: Fruit;;;;
Rookie Fruit Slices;MaxHP+60, MaxSP+6, MATK+8;Wild Life BBQ;ANY: Fruit;;;;
Rookie Black Tea;MaxHP+60, MaxSP+6, MATK+8;Pressure Cooker;ANY: Fruit;;;;
Rookie Fruit Plate;MaxHP+60, MaxSP+6, MATK+8;Beverage Stall;ANY: Fruit;;;;
Dark Cuisine;??????????;FAIL;;;;;
Traveler Bacon;MaxHP+90, MaxSP+9, DEF+12;Luxury Worktop;Lunatic Meat;Salt;;;
Popular Kebab;MaxHP+90, MaxSP+9, DEF+12;Wild Life BBQ;Vocal Leg;Salt;;;
Fragrant Broth;MaxHP+90, MaxSP+9, DEF+21;Pressure Cooker;Lunatic Meat;Flour;;;
Ray Dessert;MaxHP+90, MaxSP+9, MDEF+12;Beverage Stall;South Gate Carrot;Flour;;;
Seafood Bowl;MaxHP+90, MaxSP+9, ATK+12;Luxury Worktop;Vadon Meat;Flour;;;
Island Kebab;MaxHP+90, MaxSP+9, ATK+12;Wild Life BBQ;Hydra Meat;Flour;;;
Fish Head Soup;MaxHP+90, MaxSP+9, ATK+12;Pressure Cooker;Hydra Meat;Salt;;;
Ice Cream;MaxHP+90, MaxSP+9, MATK+12, DEF+12;Beverage Stall;Poring Apple;Smokie Grape;;;
Healthy Salad;MaxHP+90, MaxSP+9, MATK+12;Luxury Worktop;West Gate Tomato;Salt;;;
MSG;MaxHP+90, MaxSP+9, MDEF+12;Wild Life BBQ;South Gate Carrot;Salt;;;
Mum's Soup;MaxHP+90, MaxSP+9, MATK+12, MDEF+12;Pressure Cooker;South Gate Carrot;West Gate Tomato;;;
Smokie Cookie;MaxHP+90, MaxSP+9, MATK+12;Beverage Stall;Smokie Grape;Flour;Salt;;
Delicious Steak;MaxHP+120, MaxSP+12, DEF+16, MDEF+16, Gain immunity to the status ailments received, Cooldown time : 15 sec. Can only immune 2 times of status ailments;Luxury Worktop;Eggshell Chick;Desert Wolf Meat;Mountain Celery;;
Starving Kebabs;MaxHP+200, MaxSP+12, DEF+16, MDEF+16;Wild Life BBQ;Desert Wolf Meat;Vocal Leg;Magic Spore;;
Music Box Broth;MaxHP+120, MaxSP+12, DEF+16, Gear ASPD+0.01;Pressure Cooker;Eggshell Chick;Vocal Leg;Sugar;;
Seaside Black Tea;MaxHP+120, MaxSP+12, MATK+16, DEF+16, Refine Piercing+0.75%;Beverage Stall;Yoyo Banana;Sugar;Milk;;
Seafood Rice;MaxHP+120, MaxSP+12, ATK+16, Movement Speed+1%;Luxury Worktop;Marina Meat;Inkfish Tentacle;Milk;;
Izlude Pride;Max HP+120, Max SP+12, ATK+16, DEF+16, Damage to players+0.75%;Wild Life BBQ;Marina Meat;Inkfish Tentacle;Vadon Meat;;
Warm Current;MaxHP+120, MaxSP+12, ATK+16, MDEF+16, Ignore DEF+0.75%;Pressure Cooker;Inkfish Tentacle;Hydra Meat;Flour;;
Cheese Cake;MaxHP+120, MaxSP+12, MATK+16, Damage to non-Boss+0.75%;Beverage Stall;Goblin Strawberry;Milk;Flour;;
Vegetable Meal;MaxHP+120, MaxSP+12, MATK+16, Cast Delay-0.75%;Luxury Worktop;Mountain Celery;Magic Spore;Milk;;
Farmer's Smile;MaxHP+120, MaxSP+12, MDEF+16;Wild Life BBQ;Magic Spore;Poring Apple;Sugar;;
Delicious Vegetable Soup;MaxHP+120, MaxSP+12, MATK+16, MDEF+16;Pressure Cooker;Mountain Celery;Magic Spore;Goblin Strawberry;;
Poring Parfait;MaxHP+120, MaxSP+12, ATK+16, MATK+16, Damage to Boss+0.75%;Beverage Stall;Smokie Grape;Poring Apple;Goblin Strawberry;;
Flame God History;MaxHP+180, MaxSP+18, DEF+20, Gain immunity to the status ailments received, Cooldown time : 15 sec. Can only immune 3 times of status ailments;Luxury Worktop;Savage Meat;Desert Wolf Meat;Chili;;
Gold Kebab;MaxHP+300, MaxSP+18, DEF+20, MDEF+20;Wild Life BBQ;Muka Meat;Eggshell Chick;Vanilla;;
Satisfied;MaxHP+180, MaxSP+18, DEF+20, Gear ASPD+1.5%;Pressure Cooker;Savage Meat;Muka Meat;Sugar;;
Duke Juice;MaxHP+180, MaxSP+18, MATK+20, DEF+20, Refine Piercing+1%;Beverage Stall;Moai Melon;Goblin Strawberry;Vanilla;;
East Seafood Kebab;MaxHP+180, MaxSP+18, ATK+20, Movement Speed+0.15%;Luxury Worktop;Marc Meat;Inkfish Tentacle;Chili;;
Superb Seafood Kebab;Max HP+180, Max SP+18, Atk+20, Physical Defense+20, Damage to players+1%;Wild Life BBQ;Mutated Fish;Marina Meat;Chili;;
Singing Soul;MaxHP+180, MaxSP+18, ATK+20, MDEF+20, Ignore DEF+1%;Pressure Cooker;Mutated Fish;Marc Meat;Milk;;
Vantican Bread;Max HP+180, Max SP+18, DEF+20, MDEF+20, Damage to non-boss+1%;Beverage Stall;Savage Meat;Gold Pumpkin;Vanilla;;
Spicy Branch Vegetable;Max HP+180, Max SP+18, MATK+20, Cast Delay-1%;Luxury Worktop;Bamboo Eggplant;South Gate Carrot;Chili;;
Flame Vegetable Kebab;MaxHP+180, MaxSP+18, MDEF+20;Wild Life BBQ;Gold Pumpkin;Magic Spore;Chili;;
Warm Oasis;MaxHP+180, MaxSP+18, MATK+20, MDEF+20;Pressure Cooker;Bamboo Eggplant;Gold Pumpkin;Vanilla;;
Ancient Ice Honey;MaxHP+180, MaxSP+18, ATK+20, MATK+20, Damage to Boss+1%;Beverage Stall;Moai Melon;Bigfoot Pineapple;Vanilla;;
Yummy Steak;MaxHP+216, MaxSP+21, DEF+24, Gain immunity to the status ailments received, Cooldown time : 15 sec. Can only immune 3 times of status ailments;Luxury Worktop;Bamboo Eggplant;Lunatic Meat;Apple Vinegar;;
Yummy Kebab;MaxHP+360, MaxSP+21, DEF+24, MDEF+24;Wild Life BBQ;Muka Meat;Desert Wolf Meat;Apple Vinegar;;
Yummy Broth;MaxHP+216, MaxSP+21, DEF+24, Gear ASPD+1.75%;Pressure Cooker;Bamboo Eggplant;Vocal Leg;Cream;;
Yummy Cake;MaxHP+216, MaxSP+21, MATK+24, DEF+24, Refine Piercing+1.25%;Beverage Stall;Bigfoot Pineapple;Smokie Grape;Cream;;
Yummy Fish Steak;MaxHP+216, MaxSP+21, ATK+24, Movement Speed+1.75%;Luxury Worktop;Marc Meat;Marina Meat;Apple Vinegar;;
Yummy Seafood Kebab;MaxHP+216, MaxSP+21, ATK+24, DEF+24, Damage to Players+1.25%;Wild Life BBQ;Mutated Fish;Vadon Meat;Apple Vinegar;;
